I
1130 Generated by WorldEditor 2.0.0r4

1     16 1 0 TFFF Martinique/Aime Cesaire Intl
1302 city Fort-de-France
112  14.59323305 -061.00456460  14.59322549 -061.00460981 20
112  14.59315716 -061.00460993  14.59313618 -061.00460479 20
112  14.59311353 -061.00453649  14.59312151 -061.00449772 20
114  14.59318289 -061.00449037  14.59320413 -061.00449327 20
120 TB
111  14.59300474 -061.00684718
112  14.59300474 -061.00684718  14.59299603 -061.00689221 20
112  14.59294642 -061.00688805  14.59292727 -061.00688434
111  14.59294642 -061.00688805 20
111  14.59288973 -061.00687762
112  14.59288973 -061.00687762  14.59286699 -061.00687267 20
112  14.59284772 -061.00681911  14.59285644 -061.00677184
111  14.59284772 -061.00681911 20
111  14.59285203 -061.00679425 20
111  14.59317520 -061.00493146
112  14.59317520 -061.00493146  14.59319009 -061.00483401 20
114  14.59333203 -061.00497127  14.59330969 -061.00509180 20
120 TB
111  14.59334693 -061.00690931
112  14.59334693 -061.00690931  14.59333297 -061.00699381 20
112  14.59321353 -061.00688511  14.59322749 -061.00679751
111  14.59321353 -061.00688511 20
111  14.59337940 -061.00586706
112  14.59337940 -061.00586706  14.59339935 -061.00577225 20
112  14.59351707 -061.00589524  14.59349911 -061.00599830
111  14.59351707 -061.00589524 20
111  14.59348445 -061.00608706 20
111  14.59344955 -061.00629232 20
111  14.59341363 -061.00650358 20
113  14.59338147 -061.00669918 20
120 TB
111  14.59357288 -061.00542166
112  14.59357288 -061.00542166  14.59355792 -061.00549689 20
112  14.59347048 -061.00540284  14.59348344 -061.00533379
111  14.59347048 -061.00540284 20
111  14.59354696 -061.00496407
112  14.59354696 -061.00496407  14.59355793 -061.00490532 20
112  14.59365008 -061.00499018  14.59363612 -061.00506953
111  14.59365008 -061.00499018 20
111  14.59364334 -061.00502784 20
111  14.59361105 -061.00520830 20
113  14.59358082 -061.00537726 20
120 TB
111  14.59344191 -061.00732961 20
115  14.59256105 -061.00716132
120 TB
111  14.59537063 -061.00295718 20
111  14.59562391 -061.00251272
112  14.59562391 -061.00251272  14.59547501 -061.00241930 20
112  14.59419328 -061.00094579  14.59393308 -061.00013510 20
111  14.59403029 -060.99936778 20
115  14.59454183 -060.99659949
120 TB
111  14.59617150 -061.00454072 20
111  14.59553638 -061.00423850 20
111  14.59503742 -061.00400107
111  14.59497851 -061.00413560 20
115  14.59611210 -061.00467226
120 TB
111  14.59515613 -061.00060233 20
111  14.59498960 -061.00068933 20
111  14.59484828 -061.00067668 20
111  14.59480254 -061.00057832 20
111  14.59486204 -061.00049535
111  14.59481578 -061.00035703 20
111  14.59478748 -061.00027252 20
111  14.59480959 -061.00020804 20
111  14.59497573 -061.00015525
111  14.59492849 -061.00000323 20
111  14.59465850 -060.99996581 20
111  14.59464540 -060.99984549 20
111  14.59472413 -060.99982105 20
111  14.59471192 -060.99975422
112  14.59471192 -060.99975422  14.59470051 -060.99970903 20
112  14.59474668 -060.99968315  14.59477329 -060.99967725
111  14.59474668 -060.99968315 20
115  14.59482451 -060.99967210
120 Walkway
111  14.59496467 -060.99890360 21
115  14.59471717 -060.99885807
120 Walkway
111  14.59510328 -060.99816039 21
115  14.59484674 -060.99811004
120 Walkway
111  14.59522544 -060.99744169 21
115  14.59496968 -060.99738934
120 Walkway
111  14.59527621 -060.99714301 21
115  14.59510980 -060.99690836
120 Walkway
111  14.59331603 -061.00689569 21
111  14.59349192 -061.00693168 21
111  14.59352476 -061.00673446 21
111  14.59334611 -061.00670185
111  14.59334929 -061.00668247 21
111  14.59352831 -061.00671471 21
111  14.59355732 -061.00654246 21
111  14.59337870 -061.00651013
111  14.59338176 -061.00648956 21
111  14.59356035 -061.00652219 21
111  14.59359485 -061.00632715 21
111  14.59342012 -061.00629511
111  14.59342317 -061.00627543 21
111  14.59359900 -061.00630714 21
111  14.59363050 -061.00612262 21
115  14.59345179 -061.00609011
120 Walkway
111  14.59532918 -060.99683142 21
111  14.59527621 -060.99714301 21
111  14.59522544 -060.99744169 21
111  14.59510328 -060.99816039 21
111  14.59504033 -060.99853072 21
111  14.59490842 -060.99850703 20
111  14.59478324 -060.99848226 20
116  14.59486788 -060.99873453  14.59484829 -060.99884495
120 Park T
111  14.59330310 -061.00502429 1
111  14.59324257 -061.00501215
111  14.59327780 -061.00499635 1
115  14.59326917 -061.00504324
120 Park T
111  14.59328330 -061.00514810 1
111  14.59322276 -061.00513596
111  14.59325799 -061.00512016 1
115  14.59324937 -061.00516706
120 Park T
111  14.59326476 -061.00526945 1
111  14.59320422 -061.00525731
111  14.59323945 -061.00524151 1
115  14.59323083 -061.00528840
120 Park T
111  14.59324495 -061.00539326 1
111  14.59318442 -061.00538112
111  14.59321965 -061.00536532 1
115  14.59321102 -061.00541222
120 Park T
111  14.59322416 -061.00551299 1
111  14.59316362 -061.00550085
111  14.59319885 -061.00548505 1
115  14.59319023 -061.00553194
120 Park T
111  14.59319652 -061.00563223 1
111  14.59313599 -061.00562009
111  14.59317122 -061.00560429 1
115  14.59316259 -061.00565118
120 Park T
111  14.59317672 -061.00575605 1
111  14.59311618 -061.00574391
111  14.59315141 -061.00572811 1
115  14.59314279 -061.00577500
120 Park T
111  14.59315592 -061.00587577 1
111  14.59309539 -061.00586364
111  14.59313062 -061.00584783 1
115  14.59312199 -061.00589473
120 Park T
111  14.59313182 -061.00599007 1
111  14.59307128 -061.00597793
111  14.59310651 -061.00596213 1
115  14.59309789 -061.00600902
120 Park T
111  14.59311201 -061.00611388 1
111  14.59305148 -061.00610174
111  14.59308671 -061.00608594 1
115  14.59307808 -061.00613284
120 Park T
111  14.59309122 -061.00623361 1
111  14.59303068 -061.00622147
111  14.59306591 -061.00620567 1
115  14.59305729 -061.00625256
120 Park T
111  14.59307430 -061.00634790 1
111  14.59301377 -061.00633576
111  14.59304900 -061.00631996 1
115  14.59304037 -061.00636685
120 Park T
111  14.59305450 -061.00647172 1
111  14.59299396 -061.00645958
111  14.59302919 -061.00644378 1
115  14.59302057 -061.00649067
120 Park T
111  14.59303370 -061.00659144 1
111  14.59297317 -061.00657930
111  14.59300840 -061.00656350 1
115  14.59299977 -061.00661039
120 Park T
111  14.59322162 -061.00506638 1
111  14.59316109 -061.00505424
111  14.59319632 -061.00503844 1
115  14.59318769 -061.00508534
120 Park T
111  14.59320182 -061.00519020 1
111  14.59314128 -061.00517806
111  14.59317651 -061.00516226 1
115  14.59316789 -061.00520915
120 Park T
111  14.59318328 -061.00531154 1
111  14.59312274 -061.00529940
111  14.59315797 -061.00528360 1
115  14.59314935 -061.00533050
120 Park T
111  14.59316347 -061.00543536 1
111  14.59310294 -061.00542322
111  14.59313817 -061.00540742 1
115  14.59312954 -061.00545431
120 Park T
111  14.59314268 -061.00555509 1
111  14.59308214 -061.00554295
111  14.59311737 -061.00552715 1
115  14.59310875 -061.00557404
120 Park T
111  14.59311504 -061.00567433 1
111  14.59305451 -061.00566219
111  14.59308974 -061.00564639 1
115  14.59308111 -061.00569328
120 Park T
111  14.59309524 -061.00579815 1
111  14.59303470 -061.00578601
111  14.59306993 -061.00577021 1
115  14.59306131 -061.00581710
120 Park T
111  14.59307444 -061.00591787 1
111  14.59301391 -061.00590573
111  14.59304914 -061.00588993 1
115  14.59304051 -061.00593682
120 Park T
111  14.59305034 -061.00603216 1
111  14.59298980 -061.00602002
111  14.59302503 -061.00600422 1
115  14.59301641 -061.00605112
120 Park T
111  14.59303053 -061.00615598 1
111  14.59297000 -061.00614384
111  14.59300523 -061.00612804 1
115  14.59299660 -061.00617493
120 Park T
111  14.59300974 -061.00627571 1
111  14.59294920 -061.00626357
111  14.59298443 -061.00624777 1
115  14.59297581 -061.00629466
120 Park T
111  14.59299282 -061.00639000 1
111  14.59293229 -061.00637786
111  14.59296752 -061.00636206 1
115  14.59295889 -061.00640895
120 Park T
111  14.59297302 -061.00651382 1
111  14.59291248 -061.00650168
111  14.59294771 -061.00648588 1
115  14.59293909 -061.00653277
120 Park T
111  14.59295222 -061.00663354 1
111  14.59289169 -061.00662140
111  14.59292692 -061.00660560 1
115  14.59291829 -061.00665249
120 Road
111  14.59486492 -060.99908081 22
115  14.59526848 -060.99681036
120 Road
111  14.59618585 -061.00462813 22
111  14.59640813 -061.00473753
112  14.59640813 -061.00473753  14.59654918 -061.00480643 22
112  14.59685115 -061.00451957  14.59695296 -061.00427545
111  14.59685115 -061.00451957 22
111  14.59735507 -061.00336617
112  14.59735507 -061.00336617  14.59749356 -061.00306937 22
112  14.59692160 -061.00203629  14.59649333 -061.00178719
111  14.59692160 -061.00203629 22
115  14.59567341 -061.00135685
120 Road
111  14.59384591 -061.00462820 20
111  14.59367139 -061.00558084
111  14.59377351 -061.00551195 22
111  14.59404583 -061.00406647
112  14.59404583 -061.00406647  14.59411814 -061.00370157 22
112  14.59449811 -061.00381508  14.59465506 -061.00389140
111  14.59449811 -061.00381508 22
115  14.59618585 -061.00462813
21  14.58953179 -061.01526512 2 79.9300 3.00 09 PAPI-4L
21  14.59219781 -060.99368091 2 259.9400 4.30 27 PAPI-4L
20  14.59364990 -060.99646041 169.5500 0 2 {@L}A{@R}9-27{@@,@L}A
20  14.59300336 -061.00004283 170.0000 0 2 {@L}B{@R}9-27{@@,@L}B{@Y}T{^r}
20  14.59259066 -061.00681997 170.0000 0 2 {@L}C{@Y,^l}L{safety}L{^r,@@,@L}C
20  14.59035922 -061.00587631 259.2100 0 2 {@L}27{@Y}L{^r,@@,@L}9
20  14.59069486 -061.00711297 78.5400 0 2 {@L}9{@Y,^l}L{@@,@L}27
20  14.59142926 -061.00662125 171.9900 0 2 {@L}C{@R}9-27{@@,@L}C
20  14.59161474 -061.00686539 350.0000 0 2 {@L}C{@Y,^l}L{safety}L{^r,@@,@L}C
20  14.59062950 -061.01332730 196.2200 0 2 {@L}L{@R,^ld}27{@@,@L}L
20  14.59213192 -061.00764070 80.0000 0 2 {@L}L{@Y,^l}C{safety}C{^r,@@,@L}L
20  14.59207604 -061.00627884 260.0000 0 2 {@L}L{@Y,^l}C{safety}C{^r,@@,@L}L
20  14.58839886 -061.01710205 259.7400 0 2 {@L}27{@Y,^l}M{@@,@L}9
20  14.58715614 -061.01799737 350.0000 0 2 {@L}M{@R}9-27{@@,@L}M
20  14.59241739 -060.99711991 80.0000 0 2 {@L}9{@Y,^l}A{@@,@L}27
20  14.59178643 -061.00069232 80.0000 0 2 {@L}9{@Y,^l}B{@@,@L}27
20  14.58952872 -061.01404087 80.0000 0 2 {@L}9{@Y,^l}D{@@,@L}27
20  14.59293518 -061.00042970 350.0000 0 2 {@Y,^l}L{@L}B
20  14.59325518 -061.00128047 80.0000 0 2 {@Y,^u}T{hazard,@L}L{safety,@Y}B{^r,@@,@L}L
20  14.59218003 -060.99539237 260.0000 0 2 {@L}27{@Y}A{^r,@@,@L}9
20  14.59157435 -060.99891247 260.0000 0 2 {@L}27{@Y}B{^r,@@,@L}9
20  14.58920857 -061.01239728 260.0000 0 2 {@L}27{@Y}D{^r,@@,@L}9
14  14.59424281 -061.00415067  75.46 0 Tower Viewpoint
15  14.59067376 -061.01351138 -173.30 Hold Short Rwy 9
15  14.59364336 -060.99661940 170.00 Hold Short Rwy 27
15  14.59588549 -061.00384745 -205.62 GA Ramp 
15  14.58524563 -061.02171626  80.00 Military Ramp
15  14.59306350 -061.00579082 169.62 Ramp G31
15  14.59093001 -061.01387432 153.32 Z Holding Area Z1
15  14.59529669 -061.00131685  48.00 Terminal Spot 1
15  14.59480167 -061.00042215  20.00 Terminal Spot 3
15  14.59459598 -060.99901386  -8.06 Terminal Spot 5
15  14.59487279 -060.99748227 347.69 Terminal Spot 8
15  14.59434190 -060.99914782 193.48 Terminal Spot 9
15  14.59432067 -060.99846954 105.68 Terminal Spot 10
15  14.59438391 -060.99843538 284.40 Terminal Spot 11
15  14.59465856 -060.99773341 108.72 Terminal Spot 12
15  14.59451622 -060.99776956 104.81 Terminal Spot 13
15  14.59458796 -060.99773538 -74.04 Terminal Spot 14
15  14.59453417 -060.99718761  31.00 Terminal Spot 15
18  14.59456470 -061.00408740 1 BCN
19  14.59378133 -060.99514563 1 WS
19  14.59030946 -061.01386891 1 WS
1050 127850 ATIS
1053 121900 GND
1054 118500 FORT DE FRANCE TWR
1055 121000 FORT DE FRANCE APP
1055 129050 FORT DE FRANCE APP
99
