I
1130 Generated by WorldEditor 2.0.0r4

1    136 1 0 TVSA Argyle Intl
1302 city Kingstown
19  13.15033919 -061.15160440 0 Windsock Rw04
19  13.17012825 -061.14408167 0 Windsock Rw22
1050 132550 ATIS
1053 121900 ARGYLE GND
1054 118800 ARGYLE TWR
1056 120800 ARGYLE APP
1055 120800 ARGYLE APP
1000 CALM Wind ATC Flow
1001 TVSA 000 360 5
1002 TVSA 0
1003 TVSA 0.0
1101 04 right
1110 04 120800 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000000 000000 Arr,Dep Rwy 04
1000 RWY 04 ATC Flow
1001 TVSA 310 129 50
1002 TVSA 0
1003 TVSA 0.0
1101 04 right
1110 04 120800 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000000 050080 Arr,Dep Rwy 04
1000 RWY 22 ATC Flow
1001 TVSA 130 309 50
1002 TVSA 0
1003 TVSA 0.0
1101 22 left
1110 22 120800 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000000 000000 Arr,Dep Rwy 22
1200 
1201  13.15991764 -061.15114292 both 0 Ground_stop
1201  13.15929276 -061.15138456 both 1 Ground_stop
1201  13.15934819 -061.15152206 both 2 Ground_stop
1201  13.15956580 -061.15174323 both 3 Ground_stop
1201  13.15969213 -061.15206971 both 4 Ground_stop
1201  13.15950184 -061.15214629 both 5 Ground_start
1201  13.16504738 -061.14837237 both 6 Ground_stop
1201  13.16459728 -061.15042687 both 7 Ground_stop
1201  13.16518070 -061.15007695 both 8 Ground_stop
1201  13.16416580 -061.15071036 both 9 Ground_stop
1201  13.16432868 -061.15064882 both 10 Ground_start
1201  13.16458411 -061.15055783 both 11 Ground_stop
1201  13.16479631 -061.15048073 both 12 Ground_stop
1201  13.16563498 -061.14998558 both 13 Ground_stop
1201  13.16548914 -061.15017407 both 14 Ground_stop
1201  13.16537761 -061.15027020 both 15 Ground_stop
1201  13.16517350 -061.15036923 both 16 Ground_stop
1201  13.16537113 -061.14928973 both 17 Ground_stop
1201  13.16369713 -061.14995412 both 18 Ground_stop
1201  13.16432566 -061.14971712 both 19 Ground_stop
1201  13.16493962 -061.14947944 both 20 Ground_stop
1201  13.16397780 -061.15068582 both 21 Ground_stop
1201  13.16143519 -061.15065752 both 22 Ground_stop
1201  13.15997933 -061.15131911 both 23 Ground_stop
1201  13.16023896 -061.15201817 both 24 Ground_stop
1201  13.16068024 -061.15314113 both 25 Ground_stop
1201  13.16108885 -061.15314790 both 26 Ground_stop
1201  13.16111428 -061.15268250 both 27 Ground_stop
1201  13.16097667 -061.15230194 both 28 Ground_stop
1201  13.16268056 -061.15162061 both 29 Ground_stop
1201  13.16253336 -061.15113098 both 30 Ground_start
1201  13.16256911 -061.15122737 both 31 Ground_start
1201  13.16173494 -061.15143619 both 32 Ground_start
1201  13.16268072 -061.15153200 both 33 Ground_start
1201  13.16511956 -061.14902425 both 34 Terminal_stop
1201  13.16425093 -061.14936924 both 35 Terminal_stop
1201  13.16323751 -061.15087076 both 36 Commuter_start
1201  13.16379648 -061.15060288 both 37 Commuter_start
1201  13.16267116 -061.15111903 both 38 Commuter_stop
1201  13.16336395 -061.14948801 both 39 Commuter_stop
1201  13.16312331 -061.14978671 both 40 Commuter_stop
1201  13.16051930 -061.15187324 both 41 GA_start
1201  13.16093416 -061.15172253 both 42 GA_start
1201  13.16132298 -061.15152526 both 43 GA_start
1201  13.16226523 -061.15012205 both 44 GA_stop
1201  13.16285756 -061.14989230 both 45 GA_stop
1201  13.15895040 -061.15093529 both 46 Cargo_stop
1201  13.15910037 -061.15133459 both 47 Cargo_stop
1201  13.15992021 -061.15104023 both 48 Cargo_start
1201  13.16017269 -061.15093545 both 49 Cargo_start
1201  13.15907684 -061.15088556 both 50 A_stop
1201  13.16337034 -061.14920227 both 51 C_stop
1201  13.16043322 -061.15032394 both 52 C_stop
1201  13.16322592 -061.14884574 both 53 C_stop
1201  13.16060275 -061.15077636 both 54 B_stop
1201  13.16099202 -061.15061970 both 55 B_stop
1201  13.16145057 -061.15043979 both 56 B_stop
1201  13.16009789 -061.14942907 both 57 B_start
1201  13.16261625 -061.14857133 both 58 C_start
1201  13.16221988 -061.14839256 both 59 C_start
1201  13.17125675 -061.14432740 both 60 22 Turnaround_stop
1201  13.14874356 -061.15327455 both 61 04 Turnaround_stop
1201  13.14904766 -061.15342073 both 62 04 Turnaround_stop
1201  13.17154950 -061.14421385 both 63 4/22_stop
1201  13.14853436 -061.15320137 both 64 4/22_start
1201  13.14877160 -061.15310844 both 65 4/22_start
1201  13.15003153 -061.15261695 both 66 4/22_start
1201  13.15985633 -061.14877787 both 67 4/22_start
1201  13.16158903 -061.14810091 both 68 4/22_start
1201  13.16213361 -061.14788865 both 69 4/22_start
1201  13.17010263 -061.14477571 both 70 4/22_start
1201  13.17129900 -061.14473272 both 71 4/22_start
1201  13.17146107 -061.14445622 both 72 4/22_start
1202 35 34 twoway taxiway_E Terminal
1202 53 35 twoway taxiway_E Terminal
1202 36 45 twoway taxiway_B Commuter
1202 37 39 oneway taxiway_B Commuter
1202 44 38 oneway taxiway_B Commuter
1202 39 51 twoway taxiway_C Commuter
1202 40 39 twoway taxiway_C Commuter
1202 44 45 twoway taxiway_C Commuter
1202 45 40 twoway taxiway_C Commuter
1202 41 49 twoway taxiway_B GA
1202 42 54 twoway taxiway_B GA
1202 43 55 twoway taxiway_B GA
1202 54 55 twoway taxiway_C GA
1202 55 56 twoway taxiway_C GA
1202 56 44 twoway taxiway_C Apron
1202 48 49 twoway taxiway_C GA
1202 49 54 twoway taxiway_C GA
1202 46 50 twoway taxiway_D Cargo
1202 47 46 twoway taxiway_D Cargo
1202 48 47 twoway taxiway_D Cargo
1202 51 52 twoway taxiway_E A
1202 52 50 twoway taxiway_E A
1202 53 51 twoway taxiway_E C
1202 58 53 twoway taxiway_E C
1202 57 52 twoway taxiway_E B
1202 52 54 twoway taxiway_C B
1202 57 67 twoway taxiway_E B
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 69 59 oneway taxiway_E C
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 58 59 twoway taxiway_E C
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 59 68 twoway taxiway_E C
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 70 71 oneway taxiway_E 22 Turnaround
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 71 72 oneway taxiway_E 22 Turnaround
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 72 60 oneway taxiway_E 22 Turnaround
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 61 65 oneway taxiway_E 04 Turnaround
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 62 61 oneway taxiway_E 04 Turnaround
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 66 62 oneway taxiway_E 04 Turnaround
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 64 65 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 65 66 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 66 67 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 67 68 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 68 69 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 69 70 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 70 60 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 60 63 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1206 0 23 twoway  Ground
1206 1 0 twoway  Ground
1206 2 1 twoway  Ground
1206 3 2 twoway  Ground
1206 4 3 twoway  Ground
1206 5 4 twoway  Ground
1206 17 6 twoway  Ground
1206 19 7 twoway  Ground
1206 8 16 twoway  Ground
1206 20 8 twoway  Ground
1206 9 21 oneway  Ground
1206 10 9 oneway  Ground
1206 12 11 oneway  Ground
1206 13 14 twoway  Ground
1206 14 15 twoway  Ground
1206 15 16 twoway  Ground
1206 16 12 twoway  Ground
1206 17 13 twoway  Ground
1206 18 19 twoway  Ground
1206 19 20 twoway  Ground
1206 20 17 twoway  Ground
1206 21 18 twoway  Ground
1206 31 21 twoway  Ground
1206 32 22 twoway  Ground
1206 24 23 twoway  Ground
1206 30 32 twoway  Ground
1206 32 24 twoway  Ground
1206 26 25 twoway  Ground
1206 27 26 twoway  Ground
1206 28 27 twoway  Ground
1206 29 28 twoway  Ground
1206 30 31 twoway  Ground
1206 31 33 twoway  Ground
1206 33 29 twoway  Ground
1400  13.16283110 -61.15125778  113.39 baggage_train 1 New Service Truck 376
1400  13.16243672 -61.15151810  115.35 baggage_train 0 New Service Truck 380
1400  13.16299021 -61.15120904  109.80 baggage_train 0 New Service Truck 379
1400  13.16511897 -61.15019429  268.57 baggage_train 2 New Service Truck 378
1400  13.16453133 -61.15049313  199.80 baggage_train 4 New Service Truck 377
1400  13.16289156 -61.15122913  111.80 baggage_train 1 New Service Truck 375
1400  13.15998083 -61.15206960  111.80 baggage_train 0 New Service Truck 374
1400  13.15943643 -61.15225233  112.01 baggage_train 3 New Service Truck 373
1400  13.16247518 -61.15141260  110.77 food 0 New Service Truck 372
1400  13.16253143 -61.15139610  111.80 food 0 New Service Truck 371
1400  13.16272091 -61.15133966  113.36 pushback 0 New Service Truck 370
1400  13.16512425 -61.15045553  112.89 fuel_liners 0 New Service Truck 369
1400  13.16493129 -61.15052524  19.65 crew_car 0 New Service Truck 364
1400  13.16128027 -61.15174369  113.96 crew_car 0 New Service Truck 363
1400  13.15933940 -61.15220141  22.04 crew_car 0 New Service Truck 362
1400  13.15976665 -61.15214501  110.38 baggage_loader 0 New Service Truck 361
1400  13.16303850 -61.15120380  111.50 baggage_loader 0 New Service Truck 360
1400  13.16307725 -61.15118549  112.07 baggage_loader 0 New Service Truck 359
1400  13.16552325 -61.14948629  290.70 baggage_loader 0 New Service Truck 358
1400  13.16548325 -61.14997439  131.42 baggage_loader 0 New Service Truck 357
1400  13.16506737 -61.15010673  201.04 baggage_loader 0 New Service Truck 356
1400  13.16507380 -61.15017606  203.20 baggage_loader 0 New Service Truck 355
1400  13.16442509 -61.15027823  242.85 baggage_loader 0 New Service Truck 354
1400  13.16446639 -61.15039744  198.89 baggage_loader 0 New Service Truck 353
1400  13.16071827 -61.15298389  265.91 fuel_jets 0 New Service Truck 351
1400  13.16081700 -61.15256578  6.32 fuel_liners 0 New Service Truck 350
1400  13.16076570 -61.15298103  266.91 fuel_props 0 New Service Truck 349
1400  13.15985387 -61.15191481  109.33 pushback 0 New Service Truck 348
1400  13.16430030 -61.15059326  111.65 pushback 0 New Service Truck 348
1400  13.16492805 -61.15035543  111.65 pushback 0 New Service Truck 348
1400  13.16541356 -61.15013669  111.65 pushback 0 New Service Truck 348
1401  13.16527013 -61.14864420  294.23 crew_car New Service Truck Destination 368
1401  13.16182116 -61.15159768  199.98 crew_car New Service Truck Destination 367
1401  13.16165439 -61.15068997  20.92 crew_car New Service Truck Destination 366
1401  13.16004616 -61.15178095  292.44 crew_car New Service Truck Destination 365
1401  13.16440281 -61.15062849  200.17 baggage_train New Service Truck Destination 352
99
